
1037.5, 949.5, 1575.0
1042.6358642578125, 889.163330078125, 1552.083047317603
1012.0, 791.5, 1590.0
1011.5, 791.5, 1595.0
877.5431518554688, 222.19615173339844, 1917.6647882065736
1010.6419677734375, 792.0892333984375, 1601.2978740461767
723.076416015625, 310.84564208984375, 2183.10654710159
877.263427734375, 222.23593139648438, 1925.7500841195724
1009.260009765625, 793.7144165039062, 2277.496991024018
1011.1303100585938, 794.947021484375, 2595.595805030316
1012.107177734375, 792.7156982421875, 2010.1683269470814
719.986572265625, 145.64158630371094, 1780.1168912636203
1011.5702514648438, 793.17578125, 1934.9363920929318
720.9244384765625, 146.19395446777344, 1888.582056300991
1255.202880859375, 901.3214721679688, 2008.3476526766026
1011.3900146484375, 793.2767944335938, 1965.9521372463641
1037.41357421875, 948.0614013671875, 1647.909980820914
1041.906005859375, 884.5252075195312, 1627.9483507184486
1012.0311279296875, 793.3590698242188, 1875.3971522579086
1340.3896484375, 981.7120971679688, 1631.982338210888
1011.7500610351562, 792.75, 1845.9998231861973
1008.8450927734375, 792.5214233398438, 2290.9407424824312
1012.5000610351562, 792.5, 1943.999532896094
1007.1951904296875, 790.8663330078125, 1756.9332915851192
1040.3455810546875, 893.9349975585938, 1897.4386996432731
1012.0171508789062, 792.2068481445312, 2046.0001255059615
1011.608154296875, 792.9494018554688, 1869.2099630737794
371.0, 1069.5, 2014.0
1719.28857421875, 1017.195068359375, 2403.086584790959
1299.8475341796875, 52.255435943603516, 2702.565196290845
765.8145141601562, 78.9097900390625, 3208.8992728897574
765.6942138671875, 78.89431762695312, 3409.8894442614983
766.314453125, 78.64190673828125, 2950.654375732789
760.8082885742188, 79.54385375976562, 3124.2727825609036
1889.4031982421875, 1013.9122314453125, 3071.2791782983695
1856.1668701171875, 1019.5111083984375, 3168.1768907268997
1838.82177734375, 1027.2822265625, 3042.0597147113876
1819.90478515625, 1027.152099609375, 2671.5563800241944
1811.5, 1019.0, 1560.0
1790.8197021484375, 1004.552001953125, 1566.0912037838716
1770.3140869140625, 972.318115234375, 1697.3362736754207
1773.1905517578125, 977.5489501953125, 1672.7234037478775
1752.4210205078125, 976.381103515625, 2234.0144547391246
1742.5189208984375, 987.27685546875, 2525.813277459063
1722.27587890625, 980.774658203125, 2983.0797030986287
1708.4234619140625, 980.505859375, 2456.9413298012805
1697.60009765625, 966.2000732421875, 2180.799682920988
1689.1229248046875, 961.0750122070312, 1913.5147851116926
1677.34619140625, 952.269287109375, 2459.0767292557284
1682.029541015625, 950.1177368164062, 1978.9138095004455
1678.5, 947.5, 1911.0
1675.9327392578125, 948.0695190429688, 1690.5514162221225
1685.3583984375, 940.7453002929688, 1866.7546042765025
1686.229248046875, 941.5476684570312, 1789.6063244923716
1685.660400390625, 942.136474609375, 1952.8942034664797
1684.876953125, 942.335693359375, 1754.0996004478075
1692.1180419921875, 941.5792236328125, 1729.2249864652986
1688.2972412109375, 940.7161865234375, 1545.9455622266978
1689.544921875, 940.4620971679688, 1548.4967581045566
1689.38525390625, 941.9911499023438, 1516.1998017540463
1691.360595703125, 934.3897094726562, 1554.818657344047
1691.7340087890625, 933.69677734375, 1611.1236982884948
1690.7738037109375, 931.6767578125, 1690.720347601593
1690.638671875, 933.3924560546875, 1638.5076073132223
1691.310791015625, 935.3649291992188, 1592.027308872639
1690.900146484375, 935.2000732421875, 1604.0517351416202
1691.0, 936.0, 1564.0
26.392009735107422, 1068.1368408203125, 2632.9524346562102
35.453582763671875, 1068.2811279296875, 3023.050309390921
40.56880569458008, 1070.2396240234375, 3577.7739610752324
37.0, 1055.0, 3552.0
36.5, 1054.5, 3577.0
38.94903564453125, 1067.4521484375, 3545.416974429827
40.384620666503906, 1067.6175537109375, 3755.1792049641954
40.51710510253906, 1067.9105224609375, 3798.228887669393
38.0, 1054.0, 3800.0
38.0, 1053.5, 3876.0
40.667335510253906, 1067.350341796875, 3843.0645505158463
40.64421463012695, 1067.1397705078125, 3830.1296267327853
1342.3050537109375, 985.0744018554688, 1642.0003790355622
1011.5752563476562, 793.1906127929688, 1878.1557474038273
38.5, 1053.5, 3927.0
1115.7679443359375, 894.676513671875, 2512.5069336605666
1006.9982299804688, 790.2644653320312, 2976.508326914147
40.22630310058594, 1067.372314453125, 3914.2769373867195
1121.928955078125, 891.6956787109375, 1703.3822264036135
1005.6109008789062, 790.7743530273438, 2805.9922204924806
38.5, 1053.5, 3927.0
1010.7561645507812, 792.1951293945312, 1931.707437162113
40.81545639038086, 1066.809326171875, 3891.292088344926
1011.0, 792.5, 1596.0
41.024139404296875, 1066.6807861328125, 3877.62734447018
1010.8836059570312, 792.5806884765625, 1965.4069267618906
38.5, 1053.5, 3927.0
1011.19189453125, 791.8218994140625, 1531.2331349031956
41.14093780517578, 1067.260009765625, 3909.5636855680496
40.81545639038086, 1066.809326171875, 3891.292088344926
41.034488677978516, 1066.5863037109375, 3881.3792895781808
1009.1965942382812, 791.8360595703125, 1742.8198278538766
40.80430221557617, 1066.890380859375, 3888.0006693339674
40.82736587524414, 1066.7196044921875, 3894.878421053174
40.931026458740234, 1066.8277587890625, 3844.4139796472155
41.07311248779297, 1066.1766357421875, 3896.917765708902
40.77586364746094, 1066.689697265625, 3875.2243606913835
40.68524169921875, 1066.828857421875, 3841.8220094346907
40.884952545166016, 1066.7193603515625, 3827.482998794614
40.78874969482422, 1066.5853271484375, 3879.3111356735462
40.85346221923828, 1066.508544921875, 3903.1035153111443
40.39604568481445, 1066.9532470703125, 3923.5945472961757
40.63142013549805, 1066.728515625, 3913.4574046103808
41.06303024291992, 1066.2938232421875, 3892.586172930023
38.5, 1053.5, 3927.0
38.5, 1053.5, 3927.0
38.5, 1053.5, 3927.0
38.5, 1053.5, 3927.0
40.877628326416016, 1066.2906494140625, 3911.2802904015407
40.89619827270508, 1066.1031494140625, 3918.042830277933
40.45292282104492, 1066.11181640625, 3860.449528583209
40.89619827270508, 1066.1031494140625, 3918.042830277933
40.64421463012695, 1067.1397705078125, 3830.1296267327853
40.86524200439453, 1066.4052734375, 3907.019914115983
40.82736587524414, 1066.7196044921875, 3894.878421053174
40.81545639038086, 1066.809326171875, 3891.292088344926
40.43104934692383, 1066.3275146484375, 3852.41393576836
40.3962516784668, 1066.625244140625, 3840.803512040293
40.81545639038086, 1066.809326171875, 3891.292088344926
40.43104934692383, 1066.3275146484375, 3852.41393576836
40.74753189086914, 1066.90283203125, 3866.654642901616
40.77586364746094, 1066.689697265625, 3875.2243606913835
40.57905578613281, 1066.723388671875, 3892.4689442487434
40.39007568359375, 1067.3990478515625, 3840.072443950048
40.62356948852539, 1066.3941650390625, 3905.01225204044
38.5, 1053.5, 3927.0
40.40886306762695, 1066.8802490234375, 3926.529160362901
40.17860412597656, 1066.7772216796875, 3853.6927319575916
40.43104934692383, 1066.3275146484375, 3852.41393576836
40.3962516784668, 1066.625244140625, 3840.803512040293
40.17860412597656, 1066.7772216796875, 3853.6927319575916
40.43104934692383, 1066.3275146484375, 3852.41393576836
40.51182174682617, 1067.1500244140625, 3875.097192217654
40.14421081542969, 1066.6397705078125, 3838.3462360522826
40.21221923828125, 1066.54443359375, 3862.9692489877925
40.14421081542969, 1066.6397705078125, 3838.3462360522826
40.40772247314453, 1065.97509765625, 3844.8684743684134
40.09520721435547, 1066.9637451171875, 3825.146782834636
39.74517822265625, 1067.43701171875, 3799.021592785488
40.14421081542969, 1066.6397705078125, 3838.3462360522826
40.32736587524414, 1066.7196044921875, 3816.471842798812
40.21221923828125, 1066.54443359375, 3862.9692489877925
40.1673698425293, 1066.850341796875, 3850.702530460636
39.98024368286133, 1066.76611328125, 3873.324016826693
39.74517822265625, 1067.43701171875, 3799.021592785488
40.22404479980469, 1066.4566650390625, 3866.3633833385247
40.02815628051758, 1066.963623046875, 3798.821541203186
40.0408935546875, 1066.8768310546875, 3802.0886254609795
40.3776741027832, 1066.29052734375, 3833.287126208277
38.0, 1054.0, 3800.0
38.0, 1054.0, 3800.0
40.1578254699707, 1066.541259765625, 3842.2174012006726
40.27410888671875, 1066.5364990234375, 3795.938722812978
38.0, 1054.0, 3800.0
39.908817291259766, 1067.38037109375, 3761.33831616331
40.026798248291016, 1067.8585205078125, 3722.2929410244105
40.3154296875, 1067.309326171875, 3727.3870477388846
38.0, 1054.5, 3724.0
39.940460205078125, 1067.9935302734375, 3692.1130218209582
40.04304885864258, 1068.269775390625, 3641.216772804153
38.0, 1055.0, 3648.0
37.5, 1055.0, 3600.0
37.5, 1055.0, 3600.0
37.5, 1055.0, 3600.0
37.5, 1055.0, 3600.0
37.0, 1055.0, 3552.0
37.0, 1055.5, 3478.0
38.55309295654297, 1067.650390625, 3409.9999619111186
36.5, 1056.5, 3285.0
36.0, 1057.0, 3168.0
42.30137634277344, 1065.3631591796875, 2685.809195835289
43.0, 1057.5, 2494.0
43.5, 1059.0, 2360.0
42.968910217285156, 1063.9794921875, 2048.0367389679013
39.18119812011719, 1063.035400390625, 1795.6213540640601
1708.032470703125, 903.830810546875, 1862.4923824752914
1662.0086669921875, 867.9344482421875, 1738.1571250085835
1632.7305908203125, 855.8460693359375, 1538.4615016584285
1560.5543212890625, 822.5120239257812, 2450.048160946928
1514.0, 808.5, 1858.4997314682842
1499.630859375, 811.6461181640625, 1746.8308571176603
1480.9136962890625, 810.331298828125, 2483.4322181588504
1470.615478515625, 802.0770263671875, 1667.076576827094
1458.1170654296875, 796.246337890625, 1595.5319670761019
1448.5345458984375, 793.3464965820312, 1827.9209287925914
1455.1044921875, 790.7240600585938, 2295.5068812649697
1450.640625, 791.4179077148438, 1953.08479994371
1452.542724609375, 789.8489990234375, 2086.5292967680434
1450.914794921875, 789.731689453125, 2017.3778233096818
1450.535888671875, 790.5942993164062, 1900.9505590846675
1451.0, 793.0, 2016.0
1447.4427490234375, 792.0265502929688, 1800.058737098836
1447.0404052734375, 793.5849609375, 1861.9761510155513
1449.873046875, 793.3060913085938, 2038.4896654759068
1448.322998046875, 792.7398681640625, 1799.8056932933832
1447.514892578125, 793.6074829101562, 1814.1098569104506
1447.8831787109375, 794.7396850585938, 1785.7502771505096
1448.9005126953125, 794.6477661132812, 1829.8030253623874
1452.4635009765625, 794.1729736328125, 2007.929398255481
1452.7872314453125, 794.4638061523438, 1976.3908348447585
1453.5284423828125, 794.1917724609375, 1961.93692024966
1449.2708740234375, 794.9694213867188, 1677.0651168900658
1449.2371826171875, 794.7606811523438, 1681.5842751862365
1452.5845947265625, 795.255126953125, 2040.095476991657
1453.3670654296875, 795.5048217773438, 1976.136150487262
1452.482666015625, 795.0831909179688, 2180.2191752643994
1452.49951171875, 795.105712890625, 2180.7876671894046
1450.4901123046875, 795.0989990234375, 2001.5838592235232
1448.48486328125, 795.8973388671875, 1871.5375085544074
1451.440673828125, 795.5941162109375, 2057.029178805533
1448.934814453125, 795.2494506835938, 1941.919420138278
1449.79736328125, 793.830322265625, 1884.4275228734768
1451.5040283203125, 793.937744140625, 2046.389103994472
1453.3265380859375, 792.1806030273438, 2092.862968388872
1453.843505859375, 790.948486328125, 2086.9811562958057
1454.5208740234375, 790.295654296875, 2133.3543816238525
1455.3079833984375, 788.9967041015625, 2026.6832753285416
1454.3819580078125, 789.4283447265625, 2055.483272599464
1451.097900390625, 783.8453979492188, 2072.4167602569214
1454.5518798828125, 789.4912109375, 2206.3742193583457
1453.3372802734375, 789.525390625, 2078.549121528631
1448.4139404296875, 784.9655151367188, 1922.482754995115
1453.0242919921875, 777.2804565429688, 1902.5138646139967
1448.15966796875, 786.38427734375, 1901.6592070300248
1448.413818359375, 786.0533447265625, 1850.574246138538
1448.348388671875, 785.3319091796875, 1824.262661509958
1447.8377685546875, 785.8720092773438, 1845.1088650443126
1447.8377685546875, 785.8720092773438, 1845.1088650443126
1452.5380859375, 778.0221557617188, 1863.2638088727545
1448.810791015625, 785.8648681640625, 1843.459379178239
1449.09619140625, 784.8534545898438, 1842.3640574983292
1448.041748046875, 783.175537109375, 1849.5940946721385
1452.173095703125, 776.6345825195312, 1945.3843251150101
1451.7528076171875, 777.3974609375, 1857.961576222442
1446.867919921875, 785.9623413085938, 1838.3094508489594
1446.1343994140625, 787.673095703125, 1859.9995140928659
1448.326904296875, 779.8653564453125, 1768.5384713565145
1445.461669921875, 787.3076171875, 1768.4615929220163
1444.1829833984375, 787.2615356445312, 1672.1317138354643
1444.9232177734375, 787.7200317382812, 1778.9049042548286
1444.139892578125, 787.4799194335938, 1695.1000031258445
1444.6014404296875, 788.3237915039062, 1736.5173540509131
1443.72119140625, 788.4024658203125, 1734.499245760453
1438.15771484375, 768.75341796875, 1531.9180233478037
1440.220947265625, 767.3303833007812, 1596.3868084721616
1437.0, 770.0, 1560.0
1437.0, 770.5, 1550.0
1371.3477783203125, 822.5693969726562, 2092.336565829173
1347.580322265625, 827.1134033203125, 1516.7324106275555
1349.4620361328125, 830.5423583984375, 2462.6853221619967
1358.7724609375, 828.544189453125, 1823.64362843032
1357.59130859375, 847.6534423828125, 2662.75902866284
1355.397216796875, 841.22607421875, 2235.2331020960846
1343.3472900390625, 844.7871704101562, 2448.0082535183465
1350.5384521484375, 841.6923828125, 1548.2459665652277
1345.065673828125, 846.9107055664062, 2383.845087096648
1334.0, 878.0, 1760.0
1297.6287841796875, 791.2411499023438, 1557.1597049147822
1294.7724609375, 773.0140380859375, 1806.4047404098674
1284.1693115234375, 765.9075317382812, 1681.8133919565007
1274.0999755859375, 748.7999877929688, 1910.8616226182785
1257.20068359375, 734.406982421875, 1831.551372972317
1237.4576416015625, 710.7958374023438, 2032.8022898561321
1234.81396484375, 693.2923583984375, 1802.3463300359435
1216.9654541015625, 694.0861206054688, 1958.9654752874485
1197.0, 678.5, 2352.0
1187.9034423828125, 685.4215698242188, 2067.780989867577
1168.1610107421875, 676.8279418945312, 2045.4432630354713
1166.5999755859375, 675.2999877929688, 1851.2000533358078
1159.337646484375, 661.53369140625, 1668.858772568521
1151.4520263671875, 663.9432983398438, 1743.4523186418228
1135.5330810546875, 656.7593994140625, 1621.5470412260038
1136.10009765625, 654.800048828125, 1671.9999996237457
1119.713623046875, 639.2584838867188, 2217.3936709658883
1108.820068359375, 634.2600708007812, 1719.0000343322754
1087.9454345703125, 620.7575073242188, 1776.8276062011719
1089.0821533203125, 619.4617309570312, 1622.2627534846397
1085.7506103515625, 598.1704711914062, 1913.2819672264159
1132.523681640625, 560.5830078125, 1771.3100526693743
1126.994140625, 543.2443237304688, 1732.864696610137
1117.75, 511.7500305175781, 2267.999854260357
1123.1929931640625, 486.68878173828125, 2003.115994372085
1129.8541259765625, 454.46844482421875, 1590.3362552046601
1179.494140625, 242.30320739746094, 2416.8548584933887
1206.515869140625, 213.0860595703125, 3014.456248709117
1239.187255859375, 195.7741241455078, 2186.156133178796
1319.73779296875, 163.26792907714844, 2180.581167353157
1354.646484375, 170.81712341308594, 2093.487881376641
1470.9168701171875, 213.5247039794922, 1910.7359127611417
1481.2459716796875, 234.26992797851562, 1592.7753161309374
1467.337890625, 288.5270080566406, 1598.270294122398
1454.298095703125, 317.3634948730469, 1701.3027149373083
1405.77685546875, 374.7154235839844, 2147.015801892514
1382.5142822265625, 404.7020568847656, 2091.431249170928
1361.186279296875, 441.21527099609375, 1867.5494836095895
1315.674560546875, 497.007568359375, 2750.6418652187567
1282.110107421875, 549.633056640625, 2921.5049878754653
1283.3804931640625, 571.1248168945312, 2412.665808026519
1289.2501220703125, 588.2500610351562, 1830.0000314335339
1302.4344482421875, 609.2213134765625, 1678.278705654433
1310.532958984375, 627.6140747070312, 3186.3174332705094
1314.275146484375, 636.3926391601562, 2244.228191361297
